,0,1,2,3,4,5
367,바코드 알람 해제는 혁명이다,"진짜 화장실 물건 바코드 등록 해놓고 소리 크게 하고 잔다음 알람 빠바방 울리면 화장실에서 바코드 찍고 세수하면 잠 깸 내가 웬만해선 귀찮아서 안 쓰는데 넘 조으니까 써봤삼 최고

제가 원래 5점 줬는데 별 하나 깎았어요ㅠㅠ
왜냐면 자꾸 앱스토어에 리뷰 남겨달라고 뜨는게 신경에 거슬려요..
이 어플 쓰고 감격에 차서 진작에 리뷰 별 다섯개로 달았는데 그 이후에 계속 리뷰 써달라고 팝업 떠서 빡칠 때가 많아요. 그 점 때문에 1점 깎았습니다",4,2022-06-08T12:13:48-07:00,6.62.0,마랑베이비
368,학교 다니는 사람들은 쓰기 좋은것 같아요,원래 항상 일어날때 개운한 느낌으로 일어나고 싶어도 학교 갈때만큼은 개운하지가 않아서 기분이 찝찝했는데 알라미 쓰고 아침이 편해진 거 같아요,4,2022-06-07T07:30:28-07:00,6.62.0,김웡재
369,엉터리임…,"백그라운드 앱으로 앱을 계속 실행시켜야 알람이 울리고 진동만 나서 배터리도 계속 잡아먹음, 또 분명 수학문제풀기를 꺼놨는데 알람3개 전부 수학문제가 나옴 근데 이게 또 진짜 구라안치고 10개째인데 문제가 안끝남 진짜 최악이네요. 개 엉터리임 배터리만 매일 쳐 잡아먹고 이딴걸 왜 만드나 님들 머리가 궁금함",1,2022-06-06T14:15:58-07:00,6.62.0,거친마파두부
370,별 1개도 아까움,"예전에 리뷰썻는대 왜지워진건지;
최악입니다
버그 너무 많아요 수학문제 3문제 해놨는데 지멋대로 100문제로 설정돼있고
알람앱인데 안정성이 너무 떨어지는데다 배터리 너무 빨리 닳아서 삭제함",1,2022-06-05T15:44:30-07:00,6.62.0,일상카페짱
371,버그나 좀 잡으심쇼,"아이디어가 좋으면 뭐합니까? 버그 때문에 간혹 알람이 안 울리고 건너뛰질 않나, 3문제 설정했더니 30문제가 나오질 않나....",1,2022-06-04T19:15:11-07:00,6.62.0,Gabrielus333
372,하….,"왜 오늘 알람이 제멋대로죠…? 안울리고 이상한 시간에 울려서 못일어났잖아요..;;;;;;;; 개빡치네 
폰 보니까 바로 해놓지도 않은 시간에 알람 울리고… 9시 50분, 55뷴 10시에 해놨는데 아무것도 안울리고

지금 중요한 발표 있었는데 이 앱 때문에 없어졌네요 !! 감사합니다~!~!^^",1,2022-06-03T19:46:33-07:00,6.62.0,ㅎㄹㅇ하
373,다 좋은데 비활성화시킨알람들 한번에 삭제할수있게해주세요,꺼놓은알람들 일일히 하나씩 삭제하려니까 너무 오래걸리고 귀찮네요ㅠ,4,2022-06-03T10:19:23-07:00,6.62.0,실행이언되잖아
374,제발 도와주세요,알라미 뭐 잘못 눌러서 언어가 변경된 거 같은데 언어? 나라 변경 어떻게 어디서 하나요 ㅠㅠㅠ,4,2022-06-02T19:27:05-07:00,6.62.0,트롤인형죠앙
375,알람이 안 꺼집니다..,연산 3번 끝냈는데 10번을 해도 무한으로 나오네요.. 아쉬워요..,3,2022-06-01T15:58:22-07:00,6.62.0,보앵❤️
376,항상 잘 쓰고 있어요.,근데 지 멋대로 수학문제 100문제로 바꿔버려서 아무리 풀어도 알람이 안끝나길래 알람은 꺼지지도 않고 핸드폰 강제종료 했습니다. 잠은 확실히 깼네요…,4,2022-06-01T15:49:15-07:00,6.62.0,노블보고싶어요
377,너무 잘쓰고 있었는데 이게 뭔가요ㅠㅠㅠ,최근들어 백그라운드에 깔아놔도 알람음이 안울리고 상단바에만 계속;; 진짜 이거때문에 두시간 늦게 일어나고 미치겠네요. 도대체 뭐죠.. 그동안 잘 쓰고 있었는데 이거때매 망한게 벌써 세번이 넘어요. 백그라운드에 깔아놔도 이러니 문제 있는거 아닌가요..,2,2022-05-30T19:36:56-07:00,6.62.0,쀼뀨쀼뀨뀨
378,언제부턴가 수학문제 3문제로 맞춰놓으면,막상 알람시간되면 무슨 50문제 풀도록 나와있네요 버그좀 고쳐주세요;; 지금까지 안하고 뭐하는지;;,3,2022-05-30T14:10:13-07:00,6.61.1,왜이리괜찬은건지
379,"안녕하세요, 평생 무제한 사용자입니다.","안드로이드에서도 iOS에서도 평생 무료 사용자라 감사하게 잘 쓰고 있습니다. iOS의 경우는 2년 전쯤에 메일을 주고 받으며, 평생 회원권에 오류가 있어 Testflight로 베타 버전을 제공받아 사용 중에 있었습니다. 

방금 오랜만에 앱스토어에서 설치를 해보니 계속 프리미엄 혜택이 초기화되고, 앱 강제종료를 하면 구매복원을 계속 해줘야하는 상황이 발생합니다. 이부분 혹시 해결이 가능할까요?? 메일로 커뮤니케이션 원하시면 주소 남겨주시면 감사하겠습니다! (안드로이드에선 전혀 문제가 없습니다!)",5,2022-05-28T01:34:55-07:00,6.61.1,타이키키
380,기본 기능인 알람이 울리지않을때가 있음,"꽤 오래 사용해왔는데 몇년전엔 이런일이 없었던거 같은데 최근 몇달간 알람이 이상해요
알람을 10분 간격으로 여러개를 설정해놓는데 첫번째 알람만 울리고 나머지 알람은 감감 무소식..
뒤늦게 앱을 백그라운드 종료하면 그제서야 울린다던지,, 정말 웃기는 알람입니다 ㅠㅠ",1,2022-05-27T22:44:01-07:00,6.61.1,fhsownd
381,배터리,"알라미 앱 진짜 잘 사용중이었는데 최근 휴대폰을 만지지 않았음에도 4시간만에 휴대폰이 방전되는 일이 벌써 일주일새 세번째입니다
처음엔 휴대폰이 고장난건가 싶었는데 비교적 최신 기종인데다 배터리 성능도 높아서 사용퍼센트를 조회해보니 이 어플 때문이더군요,,
앱 자체문제인 것 같은데 어떻게해야하나요?",3,2022-05-27T02:36:50-07:00,6.61.1,ㅇㅇㅇㅇㅇㅇㅇㄹㅍㄹ
382,20220527,제발 알람 울릴 때 백그라운드 재생 좀 멈춰주시면 안 될까요.. 노래나 영화보고 있다가 알람 울리면 진짜 미안해죽을 것 같아요 ㅜㅜ 날 깨워주기만 하면 되는데 내가 뭘 보는지 사방팔방으로 울려대니까 무서워요,5,2022-05-26T17:02:44-07:00,6.61.1,태리수
383,지 맘대로 울려;;,알람어플이면서 진짜 한번씩 안울릴때마다 날 너무 힘들게하네 ㅋㅋㅋ; 개짱나는 알라미 ㅠ,1,2022-05-25T21:12:04-07:00,6.61.1,앱그따구로관리하지마라
384,정말 좋은데,앱을 켜두기만 하거나 울렸다 껐다 이런식으로 반복하면 핸드폰이 엄청 뜨거워지고 배터리소모가 너무 심해요,5,2022-05-25T16:00:14-07:00,6.61.1,ㅜ루락 해ㅓㄹ
385,알람이 안꺼져요,항상 흔들기로 알람끄게 해놨는데 갑자기 안되서 던져도 보고 어떻게 해도 안꺼져서 결국 지웠다가 다시 깔았습니다 ㅠㅠ 버그인가요?,3,2022-05-25T15:39:48-07:00,6.61.1,러셀토끼
386,쓰긴쓰는데,좋아서 쓰긴 쓰는데 앱 삭제 못하게 해야됨. 중간에 빡쳐서 강제로 삭제한적 개많음ㅋㅋㅋ 지금 10번 정도 재다운로드 한거같다,5,2022-05-24T05:44:31-07:00,6.61.0,15242525
387,너무일찍일어남!😱,제가4:30 분에 알림했는데 4:37분에 일어남 ㄷㄷ,5,2022-05-23T16:33:21-07:00,6.61.0,정말재밌는 게임
388,잘쓰다가,흔드는거 인식이 안돼서 오늘 삭제했엉요;;; 무슨일인가요 ㅠ,3,2022-05-23T10:08:30-07:00,6.61.0,늉융이
389,배터리 잡아먹는 주범,"최근에 배터리가 너무 빨리 달아서 확인해보니 원인이 이 어플이었습니다.
아이폰 11 약 2년정도 사용했는데 6시간만에 배터리 75%가 달았습니다. 가끔 인스타 보는거 빼고 거의 사용도 안했는데 배터리가 노후됐다고 해도 이정도는 너무 심하다고 생각해서 배터리 사용량을 확인해보니 알라미가 50% 이상을 차지하고 있었습니다. 백그라운드에서 활성화만 되고 있는데 이정도 배터리를 소모하는게 말이 되나요? 백그라운드에서 위치 계속 추적하고 있는 어플도 같은 시간동안 단 1%만 차지하고 있었습니다. 너무 수상하고 .. 저는 삭제하겠지만 그런게 아니라면 빠른 개선이 필요해 보입니다.",1,2022-05-23T09:32:18-07:00,6.61.0,금복복
390,한가지 매우 거슬리는 문제,유튜브를 보는 도중 알람이 울릴 경우 유튜브 소리가 지나치게 커져서 놀라네요. 이 경우 많이 빡치네요. 유튜브 소리를 뮤트하고 알람 소리만 울리게 기능변경 추천드립니다.,1,2022-05-22T19:34:43-07:00,6.61.0,몰래몰래몰래
391,이거 없었으면 최고의 지각충이 됐을듯,"냉장고에 바코드 찍어야 깨게 만들어놔서 무조건 일어나야됨 ㅋㅋ 부엌에 가서 알라미 찍고 물한잔 마시면 잠 깸 개꿀

❗️아이폰 음악 선택 안되는 분들은 설정 들어가서 알라미 앱 들어가서 미디어 및 애플뮤직 접근허용 활성화 하세용~",5,2022-05-22T07:33:49-07:00,6.61.0,아이패드로 하면 더 재밌을거야
392,갑자기 소리가 안나여,빨리해결좀여,2,2022-05-21T19:48:48-07:00,6.61.0,2424760
393,왜 자동결제 된거죠?,예전에 해지한걸로 알고 살 생각도 없어서 앱 지웠는데 왜 자동결제 된거죠? 그것도 1년으로? 지금 카드에 돈이 없어요 71000원 자동 결제되서 진짜 빨리 환불해주세요 너무 당황스럽고 어이가 없네요,1,2022-05-20T15:57:14-07:00,6.61.0,12하ㅅ .ㅂ
394,동영상이나 노래 틀어놓고,알라미 울리면 내가 듣던 노래가 엄청 커지고 문제 풀기 전까지 안꺼지던데 저만의 문제인가요? 그렇다면 개선 부탁드립니다 ㅠㅠ 알람을 많이 맞춰야하는 상황이라 이런게 좀 많이 불편하네요 그것 빼고는 다 좋아요,3,2022-05-19T19:27:02-07:00,6.61.0,미미미192929201
395,하아ㅏㅏ 알람 안울리던 거 고치니 또 버그...,"고딩때부터 썼으니까 5년 정도 썼는데요... 알람이 한 3개월 정도 안울리길래 다른 어플과 같이 사용했는데, 어제 업데이트 뜬 거 보고 이젠 알람 울리려나 하고 써보니까 알람 소리가 ㅋㅋㅋ 갑자기 ㅋㅋㅋㅋㅋ 제 지니뮤직을 실행해서 ㅋㅋㅋㅋㅋㅋㅋ 노래를 아주 크게... 틀어주네요....",2,2022-05-16T16:21:02-07:00,6.60.0,으아어어오ㅜ어
396,갑자기 소리가 안나요,어느날부터 알람이 안울려요 그런지 몇달 되어가요. 그래도 어쩌다 한번씩 울려서 그냥 써보는데… 무음모드도 풀고 방해모드도 다 풀었어요 당연히 쓰던대로 했는데 안되네요 ㅠㅠ,4,2022-05-16T09:05:10-07:00,6.60.0,YuJnB
397,불편해요,"진짜 다른 거 다 좋은데
화면을 꺼 놓으면 알람이 소리만 나고
알라미 앱에 들어가야 알람을
끌 수 있더라고요
가족들한테도 는치보이고
비몽사몽한데 앱 찾아서
들어가는 것도 너무 불편해요 고쳐주세요ㅠㅠ",3,2022-05-15T06:43:50-07:00,6.60.0,ㅈㅂㅠㅠㅠㅜㅠㅠ
398,요후..깜놀했어요..,"정말 못일어나는 저에겐 좋은 앱인데 제가 오후를 오전으로 잘못맞춰서 새벽에 알람이울리는 대참사가있었는데 미션이 흔들기였거든요..? 근데흔들어도 안꺼지고 알람소리만 커지는거잇죠ㅜㅜ 손목이..흑흑 센서감지같은게 더 잘됐음 좋겠어요., 결국 강제로 지웠다 다시 깔앗답니다..^^",4,2022-05-14T07:19:25-07:00,6.60.0,나나나나노노노노ㅋㅋㅋㅎㅎㅎㅇ
399,좋아요,"오랜기간동안 잘 쓰고있어요 
다만 제가 귀차니즘이 심한지라..
알람이 필요하면 그때그때마다 새로운 알람을 추가해서 사용하거든요 하지만 그러다가 그 알람이 필요없어지면 수없이 많은 알람들 속에서 활성화되어있는 알람을 뺑뺑 찾아다녀요..
왼쪽 상단에 다음알람이 몇분뒤에 울린다는 표시를 누르면 곧 울리는 알람으로 이동되었으면 좋겠어요
물론!! 이런기능 없이도 잘 사용하고 있어요 그냥 개인적으로 있었으면 좋겠다~ 하는 기능을 한번 적어봤어요!
좋은 어플 감사합니다~",5,2022-05-13T18:38:29-07:00,6.60.0,.!.!!.!.!!.
400,굿굿,아니 어이없는게 자기전에 얼굴사진 찍고 잤는데 일어나서 얼굴사진찍으니까 너무 부어서 인식을 못하더라고요ㅋㅋㅋㅋㅋㅋㅋ 그래서 결국 30분동안 핸드폰 꺼둠 ㄷㄷ;,5,2022-05-13T14:42:46-07:00,6.60.0,힞지ㅣㅣ지ㅣ
401,그래두 감사함니다,"아침잠 많아서 항상 잠드는게 두려운데 그래두 알라미 덕분에 일어날 시간에 눈은 뜰 수 있게 됐어요.. 감사합니다 
미션을 해두니 미션 하기 귀찮아서 그냥 미루기 계속하거나 무시하고 자버리니 하하하하ㅏㅘㅘㅘㅏ
알라미 잘 활용해 보도록 할게요
감사합니다",4,2022-05-13T10:49:17-07:00,6.60.0,고쳐고쳐고쳐줘요
402,사용자를 너무 잘 아는듯ㅋㅋ,"어젯밤에 깔아서 오늘 아침에 처음써봤고 바로 씻으러가게 걷기로 설정을 해놨고 한번에 못일어날거 생각해서 일찍 알람맞춤.
아침에 알람이 울려서 끄려고 눈감고 흔들었는데 부정적인방법은 안된다했나 아무튼 뭐라하면서 안꺼짐ㅠ결국 일어나서 걷다보니 꺼짐ㅎㅎ 문제는 알람을 원래 일어나는 시간보다 빨리 맞춰놔서 너무 빨리일어나게되어 다시 침대로 슝ㅋㅋ
미리 알람 안맞추고 원래 일어나려던 시간에 맞추면 될것같음. 무료체험인데 하루만에 너무 좋아서 7일 끝나면 구매할거임.",5,2022-05-12T20:33:54-07:00,6.60.0,배바느늩아어어
403,원래는 잘쓰던 유저입니다,폰을 바꾸면서 다시 알라미를 깔았는데 알람이 안울리더라고요 기기 문제인가 싶어서 폰을 새로 삿는데 새로산폰에서도 알람이 전혀 안 울립니다 ;;; 이제까지 잘 써왔는데 못 일어날까 걱정되서 앱을 더 쓸 수 있을지는 모르겠어요... 빠른 수정 부탁드려요,5,2022-05-12T06:32:21-07:00,6.60.0,어ㅐ민
404,알람이 안울림,울리다가 가끔은 안울리는게이거때문에 회사면접이랑 알바첫출근 놓침ㅋㅋ 고등학생땐 이거만 써왔는데 ㅋㅋㅋ,1,2022-05-11T21:07:39-07:00,6.60.0,김갬김
405,아이폰,"제발 앱을 지우거나 전원을 못 끄게 막아주세요 
진짜 삼성일때는 앱을 못지우게 설정하는 것도 있었고 전원을 못 끄게 하는 것도 있었는 데 아이폰으로 갈아타니까 없어서 너무 슬펐어요 삼성 쓸때는 아침에 무조건 일어나게 됐었는 데 요즘은 아침에 그냥 앱을 지워버려서 하루에 한번씩 깔아야돼요 제발료…",5,2022-05-11T08:43:11-07:00,6.60.0,아 뭐 어쩌라는거
406,듣고 있던 노래가 전철에서 스피커로 재생됨,"아침7시 반 - 설정시간에 울리기에 알림화면에서 <오늘 더이상 울리지 않음> 체크. 출근길 전철에서 별안간 (9시 15분쯤) 울리기 시작하면서 평소 알람소리도 아니고 그 때 이어폰으로 재생중이던 노래가 스피커 최대음량(알람 맞춰놓은 볼륨인거 같음)으로 재생됨. 멘붕상태로 핸드폰 30번 흔든 다음에야 꺼짐.. 원래 이렇게 느닷없이 이어폰 이용중과 상관없이 울리는건지..(설정화면에 관련 항목-이용중인 스피커 어쩌구 체크되어 있는건 확인 했습니다.) 

같은 경험 다시는 하기싫어서 바로 앱 삭제.
다시 생각해도 등에서 땀나네요.",1,2022-05-09T22:04:14-07:00,6.60.0,닠킼
407,원스트라이크아웃,"방해금지 모드, 백그라운드 실행 등 조금 불편함이 있었지만 그걸 감수해서라도 쓸만큼 좋은 알람 앱이었습니다.
다만 금일 아침 정상적으로 알람이 울렸어야할 상황인데도 소리가 안 나고 알림만 엄청 나와있더군요,,
다른 사람들의 오류가 있다는 리뷰를 보긴 했지만 꽤 오랫동안 이 어플을 써왔던 제가 그 일을 겪게 될 줄은 몰랐네요
또 언제 이런 일이 발생할지도 모르고, 또 제 일정에 차질이 생기는 건 원치 않기에 한 번의 오류임에도 어플을 삭제하기로 마음먹었습니다 그 동안 잘 사용했습니다.",1,2022-05-09T11:04:48-07:00,6.60.0,번덜
408,...............?,"그냥 지인한테 소개 받았는데 뭐.... 나쁘지 않으것 같아요.
유료로 구독했었는데 혜텍이나 별다른 변경사항이 없어서 구독 해지 했어요. 근데 이건 제 문제점인데 제가 기상체크를 하고 다시 자버려서 😅 기상채크를 여러변 할 수 있렀음 좋겠어요. 한 번 하고 끝나니까 다시 자게 되더라고요.
이런 것만 어니며뉴좋아요",5,2022-05-09T07:41:57-07:00,6.60.0,시아체리
409,휴대폰 소리랑 알람 소리랑 따로 해주세요,에어팟끼고 음악 듣다가 알람 울리면 스피커로 엄청크게 음악이 나와요 이거때문에 스트레스 너무 받아서 지움;;,1,2022-05-09T00:16:28-07:00,6.60.0,cavwall
410,유용해요,아침부터 간단한 연산문제도 풀고 잠도 깰 수 있어서 좋아요,5,2022-05-06T12:50:09-07:00,6.60.0,wooanjung
411,좋아요 오래 쓰고 있는 앱!,"정말 몇년째 쓰고 있어요
한가지 최근에 갑자기 사진으로 해제하는게 안되요 ㅠ 사진 똑같이 찍어도 다르다고 나오네요",5,2022-05-05T16:59:40-07:00,6.60.0,사사어슝뵤
412,이건 진짜 돈주고 사야함,진짜로 설정만 잘맞춰놓으면 아이폰같은경우 무의식적으로 눈떠서 위로 스크랩해서 지우고다시 눕거나 소리 줄이기 다반사인대 이건 그런거없음 알람듣고 못일어나면 소리 더 커짐 ㅋㅋㅋㅋㅋ,5,2022-05-05T07:26:15-07:00,6.60.0,dkmmwod
413,갑자기 울려요,알람을 설정하지도 않았는데 갑자기 울리는건 뭔가요..?,2,2022-05-05T04:44:59-07:00,6.60.0,수학구거
414,데이터 사용량이 이상함,"단순 알람 앱인데 데이터 사용량이 넷플릭스보다 높음
배터리 사용량도 내가 사용하는 앱 중 단독 1위임

백그라운드에서 뭘 수행하고 있는지 모르겠지만, 굉장히 이상하고 꺼림칙해서 못쓰겠음",1,2022-05-04T20:17:23-07:00,6.60.0,영풍제지천일
415,아알람안울림…..,3개맞췄는데.하나도안울렸어요ㅅㅂㅠ,1,2022-05-04T18:58:21-07:00,6.60.0,ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅇ
416,알람이 안울리는 경우가 많음,에바..저는 제가 요즘 정말 못 일어나길래… 진짜 많이 피곤한가보다라고 생각을 했는데 알아서 8시에 눈을 딱 떴는데 핸드폰이 정말 고요하더라고요…ㅎ …아이폰으로 사용하기엔 많은 변수가 있는 것 같아요…,3,2022-05-04T09:02:17-07:00,6.60.0,뚜띠630
417,하,"자기 전에 5시 20분 6시 5분 분명히 평소처럼 알람 맞춰 놓고 잤는데 안 울려서 6시 50분 넘어서 일어남;
대학교 1학년 때도 이랬는데 왜 한 번씩 전혀 안 울리는지 모르겠음",1,2022-05-03T15:00:16-07:00,6.60.0,애기상어
418,사기당한거 같은기분,"몇년동안 사십만원 넘게 비용이 나가고 있었어요
2월달도 71,000
환불도 않되네요
계정들 확인해보세요
첨부파일 같이 보내고싶네요",1,2022-05-02T18:05:00-07:00,6.60.0,잘살피자
419,괜찮음,괜찮슴니다,5,2022-05-02T09:20:25-07:00,6.60.0,아이쿠호오노
420,.,알람이 안울려요;;;,1,2022-05-01T16:24:27-07:00,6.59.1,닉네임이다앙
421,알람이 안 울리는 경우가 많음,"알라미 앱은 유용해서 1년 넘게 감사히 잘 사용하고 있는데요, 알람이 안 울리는 경우가 빈번하게 발생하고 있어요. 예전에는 알람 켜두면 다음 날에도 계속 그 시간에 알람이 울렸었는데 요새는 꼭 자기 전에 확인 차원에서 설정을 해두고 자야 알람이 울리네요.. 좀 번거러워요. 심지어 이렇게까지 확인하면서 설정해놔도 알람이 안 울리는 경우도 있고요. 이 점 고쳐주세요.",4,2022-04-29T15:21:19-07:00,6.59.1,제발 의견 반영 좀 부탁합니다.
422,알람이 왜 안 울림?,"아니 왜 진동만 울리고 알라미 안 울려요?
이거 이런지 몇개월은 된 것 같은데..
개선해야 되지 않을까요..?",1,2022-04-28T16:29:25-07:00,6.59.1,진짜 렉 오짐
423,ios 15.4 업데이트 이후로 안 울립니다,"알림이 안 울릴 시 설정 메뉴 확인해라고 하는데
설정>알림 자체에 알라미 어플이 없는데 어떻게 확인을 하면 좋을까요 .^^
유료 하고 싶었는데 .,,, 고민 좀 해보아야겠어요
그리고 최대 음량으로 설정하면 아이패드에서는 괜찮은데 아이폰은 소리가 너~~무 작어요 ㅠ",1,2022-04-28T09:45:16-07:00,6.59.1,물이 맑을
424,알람이 작동을 안해요…,요즘들어서 알람 너무 안울립니다. 평소에 기능이 좋아서 친구들한테 추천도 할 만큼 잘 쓰고 있었습니다. 하지만 알람이 제대로 울리지 않는다면 아무리 좋은 기능들이어도 무용지물이겠죠.. 백그라운드에서 제가 종료한적도 없었고 그냥 알람 맞춰두고 그대로 폰 엎어두고 잤습니다. 근데 왠지 요즘들어 알람이 잘 안울리더군요.. 버그인지 뭔지 모르겠지만 얼른 고쳐주세요,3,2022-04-27T20:29:11-07:00,6.59.1,nonghyeopjoa
425,알람이 안울려요,결국 강제 자체휴강 때렸습니다………,3,2022-04-27T18:16:13-07:00,6.59.1,38282920
426,사진미션오류,사진미션오류가 너무심해요 이것때문에 지웠다깔았다 아침에 지랄을 몇번이나 하는지 리뷰쭉읽어보니까 저만 그런는것도 아니고 답변도 뭐 고치고있다하는데 아직도 이 상태면 사진기능을 없애는게 맞는거같네요,1,2022-04-27T15:33:14-07:00,6.59.1,hfrhebnesswx
427,진짜 추천드려요!!,"진짜 너무 너무 엄청 엄청 좋아요 
제가 원래 항상 늦게 일어나서 항상 아침이 분주하고 바빴는데 이 앱 깔고 나서 진짜 많이 고쳐졌어요
옛날에는 7시 30분 쯤 엄마 목소리에 겨우겨우 일어났다면 요즘은 5시~6시 30분 사이에 무조건 일어나요
그리고 모닥불소리? 그거 듣고 자면 진짜 잠도 잘와오
원래 리뷰 진짜 안쓰는데 너무 고마운 앱이어서 써요
그리고 QR코드 스캔해서 하는거가 진짜 아침에 일어나기 최강입니다 항상 감사해요",5,2022-04-25T06:13:55-07:00,6.59.1,나히._.0519
428,덕분에 빨리 일어나요!!ㅋㅋ,제가 원래 잘 깨지도 않고 졸린채로 학교를 갔었는데 알리미 덕분에 빨리 잠에서 깨요!! 좋은점은 깨고나서 날씨나 운세 같은걸 볼수 있어서 정말 좋아요 ㅎㅎ 그리고 알람 울리고 나서 문제 푸니까 아침에 머리가 잘 돌아가기도 했구요ㅎㅎ 알리미 정말 좋아요!!,5,2022-04-25T06:01:27-07:00,6.59.1,토스카나동굴의 소보로빵
429,안울린다고요....,"잘 되다가 도대체 왜 한번씩 애가 소리는 안나고 화면만 뜨거나 실행자체가 안돼요
이거땜에 결석했네",1,2022-04-24T21:27:13-07:00,6.59.1,염루비
430,개선 사항,배터리 소모량이 너무... 많습니다 ㅠㅠ,3,2022-04-24T20:54:18-07:00,6.59.1,You and IU
431,이어폰으로 듣던 소리가 밖으로 나와서 스트레스예요,이어폰으로 듣던 소리가 밖으로 나와서 스트레스예요. 저뿐만아니러 알리미 사용하는 다른 사용자들도 그것때문에 힘들어하고있어요.,1,2022-04-24T16:57:23-07:00,6.59.1,교ㅑㅐㅏㅠ주ㅏㅇ
432,어떡하죠 그냥 앱을 지우고 다시자요,수학문제 풀기로 해놨는데 수학 문제 풀기 싫어서 그냥 앱을 지워버리고 다시 자요 ㅋㅋ;; 그래서 지금 지웠다 깔았다 182736번 반복하는데 이거 맞아요? ㅋㅋ,5,2022-04-23T09:51:39-07:00,6.59.1,통합계정개극혐
433,최고,효율입니다,5,2022-04-23T06:41:59-07:00,6.59.1,범지수
434,정말로 잘 쓰고있습니다만 건의사항이 있습니다,"알람이 울릴 때 진동이 무조건 같이 울리는데 진동을 비활성화 시킬 수 있도록 해주세요.
가끔 사흘씩 밤 새고 잘 때나 너무 피곤한 경우 아예 알라미조차 못듣는 경우가 있는데 세시간동안 진동이 계속 울린다는게 핸드폰 수명을 너무 깎아먹는다는 생각이 듭니다.
가끔 한두시간만에 깨서 폰을 만져보면 화들짝 놀랄만큼 뜨겁고 폰도 쓰로틀링이 걸려서 사용이 불가능할 정도로 버벅거려서 강제종료 시키고 식혀야할 정도인 경우가 가끔 일어납니다. 
부디 진동을 비활성화 시킬 수 있는 기능을 넣어주세요",4,2022-04-21T15:27:32-07:00,6.59.1,쿠키런 허니잼
435,알람 안 울리는 오류 좀 고쳐주세요ㅜㅠ,가끔 알람 못듣고 뒤늦게 일어나서 폰을 보면 소리는 안 나고 알림창에만 뜨고 있더라고요.. 제가 못들은건가해서 한 번은 알람보다 일찍 일어나서 기다렸는데 진짜로 안 울리고 있던 거더라구요ㅜㅜ 제발 고쳐주시길.. 항상 백그라운드에는 켜두고 있습니다,4,2022-04-21T10:49:49-07:00,6.59.1,아니뭘다쓰고있대
436,최고에요,"이 어플이 없엇다면
어떻게 살앗을까여
고마워요 개발자님",5,2022-04-21T08:50:40-07:00,6.59.1,문수희
437,다좋은데…,엄청 잘쓰다가… 갑자기 안울리는 순간들이있어요 ㅠㅠㅠ 대학생인데 수업 다끝난시간에 일어나서 곤란한 상황도 있었어요… 전 분명히 8시반에 맞췄는데 10시 한참넘어서 앱들어가니까 그제서야 울리더라구요ㅠㅠ 그래도 잘쓰고 있었는데 갑자기 이러니까 속상하네요,4,2022-04-18T18:59:15-07:00,6.59.0,"하과제..,"
438,노래설정,노래 선택 누르자마자 바로 꺼지는데 왜그런가여??ㅠㅠㅠㅠ 제발 이 문제좀 해결해주세여ㅠㅠ,2,2022-04-17T14:53:26-07:00,6.58.0,복숭아빵또아
439,몇년 전부터 너무 잘 쓰고 있었는데 아쉬운 점이 있어요,알람소리 못 듣던 저로써는 너무 혁명이고 절대 없으면 안되는 제 필수 어플인데 어쩌다가 가끔 한번씩 알람이 안 울릴 때가 있어요 일어나서 휴대폰 보면 알람이 몇십개씩 쌓여있는데 소리는 안 나는 식으로 가끔 문제가 있어요 이거 때문에 중요한 일에 늦은 적이 몇 번 있습니다ㅠ 친구도 이 어플을 사용하던데 똑같이 이런 오류 겪은적이 있다고 하더라고요 전 아이폰이고 친구는 갤럭시라서 휴대폰 문제는 아닌 거 같은데 꼭 개선해주시면 좋겠어요,4,2022-04-17T11:05:26-07:00,6.58.0,입시 뒤지길
440,에어팟쓸때,"에어팟쓸때 에어팟으로 알람울리게해주세요
지하철에서 울렸는데 노래듣던게 스피커로나감 아놔",3,2022-04-17T07:04:17-07:00,6.58.0,오랜지히비스커스
441,요즘 너무 심합니다,"수년째 진짜 잘 쓰고 있는 앱인데요
아이폰 사용자입니다
백그라운드에 분명 잘 켜두고 알람 맞췄는데
무음으로 울리는 경우가 너무 많아졌습니다
어쩔 땐 잘 작동하는데요 오늘도 제대로 안울렸어요
최근 저와 같은 증상을 경험한 사람들이 많아보이는데요
빨리 해결해주셨으면 좋겠습니다",5,2022-04-16T00:10:05-07:00,6.58.0,밀릭의 피리
442,결제 관련 문의,안녕하세요 이것저것 눌러보다가 일주일간 무료체험이 결제되어 리뷰 남깁니다. 일주일이 만료되면 다음 달 것도 자동으로 결제되나요? 그렇다면 결제 취소 부탁드립니다.,5,2022-04-14T15:07:40-07:00,6.58.0,슙뷔사귄다
443,하..,알람이 화면 잠금 상태에서 무음으로 울리는 바람에 지각했습니다 .. 이생망..,3,2022-04-12T22:20:27-07:00,6.58.0,빵티쥬
444,왜 안울리노,아니 전에는 무음모드여도 빠딱 깨웠는데 저번부터 업뎃되더니 아예 울리지도 않고 알림만 뜨는데 어케 생각하슈?,1,2022-04-12T15:36:14-07:00,6.58.0,나 임형철
445,미션을 깨야 꺼지니까 앱을 삭제하고 잤네요 ㅋㅋ,.,5,2022-04-12T07:25:52-07:00,6.58.0,수르킹
