,신선도,신선도예측,신선도 정답 여부,종류,종류예측,종류 정답 여부
142,fresh,fresh,True,grape,pepper,False
143,fresh,fresh,True,pepper,pepper,True
144,fresh,fresh,True,pepper,pepper,True
145,fresh,fresh,True,pepper,pepper,True
146,fresh,fresh,True,pepper,pepper,True
147,fresh,fresh,True,banana,pepper,False
148,fresh,fresh,True,strawberry,pepper,False
149,stale,fresh,False,orange,mandarin,False
150,stale,fresh,False,strawberry,pepper,False
151,fresh,fresh,True,grape,pepper,False
152,fresh,fresh,True,cherryTomato,pepper,False
153,fresh,fresh,True,cherryTomato,pepper,False
154,stale,fresh,False,apple,cherryTomato,False
155,fresh,fresh,True,strawberry,pepper,False
156,stale,fresh,False,broccoli,pepper,False
157,fresh,fresh,True,strawberry,pepper,False
158,fresh,fresh,True,grape,grape,True
159,stale,fresh,False,pepper,pepper,True
160,fresh,fresh,True,grape,pepper,False
161,fresh,fresh,True,pepper,pepper,True
162,fresh,fresh,True,pepper,pepper,True
163,stale,fresh,False,mandarin,mandarin,True
164,fresh,fresh,True,pepper,pepper,True
165,stale,fresh,False,orange,mandarin,False
166,stale,fresh,False,orange,mandarin,False
167,fresh,fresh,True,strawberry,mandarin,False
168,fresh,fresh,True,cherryTomato,mandarin,False
169,fresh,fresh,True,orange,mandarin,False
170,fresh,fresh,True,apple,cherryTomato,False
171,fresh,fresh,True,apple,pepper,False
172,stale,fresh,False,strawberry,pepper,False
173,fresh,fresh,True,cherryTomato,mandarin,False
174,fresh,fresh,True,strawberry,cherryTomato,False
175,stale,fresh,False,capsicum,pepper,False
176,fresh,fresh,True,broccoli,pepper,False
177,fresh,fresh,True,pepper,pepper,True
178,fresh,fresh,True,pepper,pepper,True
179,stale,fresh,False,pepper,pepper,True
180,fresh,fresh,True,apple,pepper,False
181,stale,fresh,False,apple,cherryTomato,False
182,fresh,fresh,True,pepper,pepper,True
183,fresh,fresh,True,banana,mandarin,False
184,stale,fresh,False,mandarin,pepper,False
185,fresh,fresh,True,banana,pepper,False
186,fresh,fresh,True,grape,pepper,False
187,stale,fresh,False,orange,mandarin,False
188,stale,fresh,False,pepper,pepper,True
189,stale,fresh,False,banana,pepper,False
190,stale,fresh,False,orange,mandarin,False
191,fresh,fresh,True,orange,mandarin,False
192,stale,fresh,False,capsicum,pepper,False
193,fresh,fresh,True,orange,mandarin,False
194,stale,fresh,False,banana,pepper,False
195,fresh,fresh,True,pepper,pepper,True
196,stale,fresh,False,capsicum,pepper,False
197,fresh,fresh,True,grape,grape,True
198,stale,fresh,False,cherryTomato,pepper,False
199,stale,fresh,False,banana,pepper,False
200,fresh,fresh,True,strawberry,mandarin,False
201,stale,fresh,False,pepper,pepper,True
202,fresh,fresh,True,mandarin,cherryTomato,False
203,fresh,fresh,True,mandarin,cherryTomato,False
204,fresh,fresh,True,strawberry,pepper,False
205,fresh,fresh,True,mandarin,pepper,False
206,fresh,fresh,True,broccoli,pepper,False
207,stale,fresh,False,banana,pepper,False
208,fresh,fresh,True,banana,pepper,False
209,fresh,fresh,True,grape,pepper,False
210,fresh,fresh,True,mandarin,mandarin,True
211,fresh,fresh,True,broccoli,pepper,False
212,stale,fresh,False,mandarin,pepper,False
213,stale,fresh,False,strawberry,pepper,False
214,fresh,fresh,True,pepper,pepper,True
215,fresh,fresh,True,mandarin,mandarin,True
216,fresh,fresh,True,banana,mandarin,False
217,fresh,fresh,True,strawberry,pepper,False
218,fresh,fresh,True,cherryTomato,strawberry,False
219,fresh,fresh,True,grape,pepper,False
220,stale,fresh,False,capsicum,capsicum,True
221,fresh,fresh,True,banana,pepper,False
222,fresh,fresh,True,grape,pepper,False
223,fresh,fresh,True,grape,pepper,False
224,fresh,fresh,True,banana,mandarin,False
225,fresh,fresh,True,broccoli,pepper,False
226,fresh,fresh,True,banana,mandarin,False
227,fresh,fresh,True,cherryTomato,mandarin,False
228,stale,fresh,False,grape,pepper,False
229,fresh,fresh,True,pepper,pepper,True
230,fresh,fresh,True,grape,pepper,False
231,fresh,fresh,True,pepper,pepper,True
232,stale,fresh,False,banana,pepper,False
233,stale,fresh,False,capsicum,pepper,False
234,fresh,fresh,True,mandarin,cherryTomato,False
235,stale,fresh,False,apple,pepper,False
236,fresh,fresh,True,mandarin,mandarin,True
237,fresh,fresh,True,cherryTomato,cherryTomato,True
238,fresh,fresh,True,strawberry,pepper,False
239,stale,fresh,False,orange,mandarin,False
240,stale,fresh,False,apple,cherryTomato,False
241,stale,fresh,False,apple,pepper,False
242,stale,fresh,False,apple,mandarin,False
243,stale,fresh,False,banana,pepper,False
244,fresh,fresh,True,grape,pepper,False
245,fresh,fresh,True,pepper,pepper,True
246,stale,fresh,False,banana,pepper,False
247,fresh,fresh,True,banana,mandarin,False
248,stale,fresh,False,capsicum,pepper,False
249,stale,fresh,False,strawberry,pepper,False
250,fresh,fresh,True,pepper,pepper,True
251,fresh,fresh,True,pepper,pepper,True
252,stale,fresh,False,banana,pepper,False
253,fresh,fresh,True,orange,mandarin,False
254,stale,fresh,False,orange,mandarin,False
255,stale,fresh,False,orange,mandarin,False
256,fresh,fresh,True,grape,pepper,False
257,fresh,fresh,True,orange,mandarin,False
258,stale,fresh,False,apple,mandarin,False
259,fresh,fresh,True,capsicum,pepper,False
260,stale,fresh,False,mandarin,mandarin,True
261,stale,fresh,False,apple,pepper,False
262,fresh,fresh,True,orange,mandarin,False
263,fresh,fresh,True,pepper,pepper,True
264,fresh,fresh,True,grape,grape,True
265,fresh,fresh,True,cherryTomato,pepper,False
266,stale,fresh,False,pepper,pepper,True
267,stale,fresh,False,apple,pepper,False
268,fresh,fresh,True,apple,pepper,False
269,stale,fresh,False,banana,pepper,False
270,stale,fresh,False,pepper,pepper,True
271,fresh,fresh,True,pepper,pepper,True
272,fresh,fresh,True,cherryTomato,cherryTomato,True
273,fresh,fresh,True,apple,pepper,False
274,stale,fresh,False,orange,mandarin,False
275,fresh,fresh,True,strawberry,pepper,False
276,fresh,fresh,True,strawberry,pepper,False
277,fresh,fresh,True,banana,pepper,False
278,stale,fresh,False,orange,cherryTomato,False
279,fresh,fresh,True,banana,cherryTomato,False
280,fresh,fresh,True,apple,banana,False
281,fresh,fresh,True,pepper,pepper,True
282,stale,fresh,False,capsicum,pepper,False
283,fresh,fresh,True,apple,cherryTomato,False
284,stale,fresh,False,strawberry,pepper,False
285,stale,fresh,False,orange,cherryTomato,False
286,fresh,fresh,True,orange,mandarin,False
287,fresh,fresh,True,strawberry,pepper,False
288,fresh,fresh,True,orange,mandarin,False
289,fresh,fresh,True,pepper,pepper,True
290,stale,fresh,False,pepper,pepper,True
291,fresh,fresh,True,cherryTomato,pepper,False
292,fresh,fresh,True,capsicum,pepper,False
293,fresh,fresh,True,cherryTomato,pepper,False
294,fresh,fresh,True,grape,pepper,False
295,stale,fresh,False,orange,mandarin,False
296,fresh,fresh,True,capsicum,capsicum,True
297,fresh,fresh,True,cherryTomato,cherryTomato,True
298,stale,fresh,False,strawberry,grape,False
299,fresh,fresh,True,capsicum,pepper,False
300,fresh,fresh,True,strawberry,pepper,False
301,stale,fresh,False,pepper,grape,False
302,fresh,fresh,True,strawberry,pepper,False
303,fresh,fresh,True,pepper,pepper,True
304,fresh,fresh,True,pepper,pepper,True
305,fresh,fresh,True,mandarin,pepper,False
306,stale,fresh,False,pepper,pepper,True
307,stale,fresh,False,apple,mandarin,False
308,fresh,fresh,True,strawberry,pepper,False
309,fresh,fresh,True,capsicum,pepper,False
310,fresh,fresh,True,pepper,pepper,True
311,fresh,fresh,True,broccoli,pepper,False
312,stale,fresh,False,strawberry,pepper,False
313,fresh,fresh,True,pepper,pepper,True
314,fresh,fresh,True,mandarin,mandarin,True
315,fresh,fresh,True,grape,pepper,False
316,stale,fresh,False,banana,pepper,False
317,stale,fresh,False,mandarin,grape,False
318,fresh,fresh,True,pepper,pepper,True
319,fresh,fresh,True,cherryTomato,pepper,False
320,fresh,fresh,True,orange,mandarin,False
321,fresh,fresh,True,cherryTomato,strawberry,False
322,fresh,fresh,True,grape,pepper,False
323,fresh,fresh,True,broccoli,pepper,False
324,stale,fresh,False,apple,cherryTomato,False
325,fresh,fresh,True,cherryTomato,cherryTomato,True
326,fresh,fresh,True,grape,pepper,False
327,fresh,fresh,True,apple,cherryTomato,False
328,fresh,fresh,True,strawberry,pepper,False
329,fresh,fresh,True,pepper,pepper,True
330,stale,fresh,False,banana,grape,False
331,stale,fresh,False,apple,pepper,False
332,stale,fresh,False,orange,mandarin,False
333,fresh,fresh,True,pepper,pepper,True
334,fresh,fresh,True,pepper,pepper,True
335,stale,fresh,False,apple,strawberry,False
336,stale,fresh,False,strawberry,mandarin,False
337,fresh,fresh,True,strawberry,pepper,False
338,fresh,fresh,True,orange,mandarin,False
339,fresh,fresh,True,pepper,pepper,True
340,stale,fresh,False,pepper,cherryTomato,False
341,fresh,fresh,True,mandarin,mandarin,True
342,stale,fresh,False,pepper,pepper,True
343,stale,fresh,False,strawberry,pepper,False
344,fresh,fresh,True,mandarin,cherryTomato,False
345,fresh,fresh,True,strawberry,pepper,False
346,fresh,fresh,True,pepper,pepper,True
347,fresh,fresh,True,grape,pepper,False
348,stale,fresh,False,apple,mandarin,False
349,fresh,fresh,True,cherryTomato,pepper,False
350,fresh,fresh,True,mandarin,mandarin,True
351,fresh,fresh,True,apple,mandarin,False
352,stale,fresh,False,broccoli,pepper,False
353,fresh,fresh,True,capsicum,pepper,False
354,fresh,fresh,True,mandarin,pepper,False
355,fresh,fresh,True,banana,mandarin,False
356,fresh,fresh,True,mandarin,mandarin,True
357,fresh,fresh,True,strawberry,pepper,False
358,fresh,fresh,True,apple,pepper,False
359,fresh,fresh,True,capsicum,pepper,False
360,fresh,fresh,True,pepper,pepper,True
361,fresh,fresh,True,strawberry,pepper,False
362,fresh,fresh,True,banana,pepper,False
363,stale,fresh,False,apple,mandarin,False
364,stale,fresh,False,banana,pepper,False
365,stale,fresh,False,grape,pepper,False
366,stale,fresh,False,broccoli,pepper,False
367,stale,fresh,False,strawberry,mandarin,False
368,stale,fresh,False,apple,mandarin,False
369,fresh,fresh,True,cherryTomato,pepper,False
370,stale,fresh,False,banana,pepper,False
371,fresh,fresh,True,banana,pepper,False
372,fresh,fresh,True,cherryTomato,cherryTomato,True
373,fresh,fresh,True,mandarin,mandarin,True
374,fresh,fresh,True,pepper,pepper,True
375,fresh,fresh,True,mandarin,mandarin,True
376,fresh,fresh,True,strawberry,mandarin,False
377,fresh,fresh,True,grape,pepper,False
378,fresh,fresh,True,pepper,pepper,True
379,fresh,fresh,True,pepper,cherryTomato,False
380,fresh,fresh,True,orange,mandarin,False
381,fresh,fresh,True,banana,pepper,False
382,fresh,fresh,True,apple,mandarin,False
383,fresh,fresh,True,grape,pepper,False
384,stale,fresh,False,orange,pepper,False
385,stale,fresh,False,orange,mandarin,False
386,stale,fresh,False,banana,pepper,False
387,fresh,fresh,True,pepper,pepper,True
388,fresh,fresh,True,pepper,pepper,True
389,stale,fresh,False,apple,pepper,False
390,fresh,fresh,True,pepper,pepper,True
391,stale,fresh,False,grape,pepper,False
392,stale,fresh,False,capsicum,pepper,False
393,stale,fresh,False,apple,mandarin,False
394,stale,fresh,False,capsicum,pepper,False
395,fresh,fresh,True,strawberry,pepper,False
396,stale,fresh,False,strawberry,pepper,False
397,fresh,fresh,True,apple,grape,False
398,stale,fresh,False,banana,pepper,False
399,stale,fresh,False,banana,pepper,False
400,stale,fresh,False,apple,pepper,False
401,fresh,fresh,True,pepper,pepper,True
402,stale,fresh,False,apple,mandarin,False
403,fresh,fresh,True,orange,mandarin,False
404,fresh,fresh,True,mandarin,pepper,False
405,fresh,fresh,True,pepper,pepper,True
406,stale,fresh,False,apple,mandarin,False
407,fresh,fresh,True,grape,grape,True
408,stale,fresh,False,strawberry,mandarin,False
409,fresh,fresh,True,pepper,pepper,True
410,stale,fresh,False,strawberry,pepper,False
411,fresh,fresh,True,pepper,pepper,True
412,fresh,fresh,True,pepper,pepper,True
413,fresh,fresh,True,strawberry,mandarin,False
414,fresh,fresh,True,orange,mandarin,False
415,fresh,fresh,True,mandarin,mandarin,True
416,fresh,fresh,True,cherryTomato,pepper,False
417,stale,fresh,False,banana,pepper,False
418,fresh,fresh,True,grape,pepper,False
419,stale,fresh,False,pepper,pepper,True
420,fresh,fresh,True,cherryTomato,pepper,False
421,fresh,fresh,True,orange,mandarin,False
422,fresh,fresh,True,mandarin,mandarin,True
423,fresh,fresh,True,apple,mandarin,False
424,fresh,fresh,True,pepper,pepper,True
425,fresh,fresh,True,orange,cherryTomato,False
426,fresh,fresh,True,apple,pepper,False
427,stale,fresh,False,banana,pepper,False
428,fresh,fresh,True,banana,mandarin,False
429,fresh,fresh,True,pepper,grape,False
430,stale,fresh,False,banana,pepper,False
431,fresh,fresh,True,strawberry,mandarin,False
432,stale,fresh,False,orange,pepper,False
433,fresh,fresh,True,mandarin,mandarin,True
434,stale,fresh,False,grape,pepper,False
435,stale,fresh,False,apple,mandarin,False
436,stale,fresh,False,banana,mandarin,False
437,fresh,fresh,True,pepper,pepper,True
438,stale,fresh,False,apple,mandarin,False
439,stale,fresh,False,broccoli,pepper,False
440,stale,fresh,False,banana,pepper,False
441,fresh,fresh,True,orange,mandarin,False
442,stale,fresh,False,apple,mandarin,False
443,fresh,fresh,True,orange,mandarin,False
444,stale,fresh,False,banana,pepper,False
445,stale,fresh,False,apple,cherryTomato,False
446,fresh,fresh,True,mandarin,mandarin,True
447,fresh,fresh,True,mandarin,mandarin,True
448,fresh,fresh,True,orange,mandarin,False
449,fresh,fresh,True,orange,mandarin,False
450,stale,fresh,False,banana,pepper,False
451,stale,fresh,False,banana,pepper,False
452,stale,fresh,False,pepper,pepper,True
453,stale,fresh,False,strawberry,mandarin,False
454,fresh,fresh,True,broccoli,pepper,False
455,fresh,fresh,True,orange,mandarin,False
456,stale,fresh,False,orange,mandarin,False
457,stale,fresh,False,pepper,mandarin,False
458,stale,fresh,False,capsicum,pepper,False
459,stale,fresh,False,banana,pepper,False
460,stale,fresh,False,orange,mandarin,False
461,stale,fresh,False,grape,pepper,False
462,stale,fresh,False,apple,mandarin,False
463,fresh,fresh,True,mandarin,mandarin,True
464,stale,fresh,False,pepper,pepper,True
465,fresh,fresh,True,apple,mandarin,False
466,fresh,fresh,True,grape,pepper,False
467,fresh,fresh,True,strawberry,pepper,False
468,stale,fresh,False,banana,pepper,False
469,fresh,fresh,True,mandarin,mandarin,True
470,fresh,fresh,True,apple,pepper,False
471,fresh,fresh,True,mandarin,mandarin,True
472,fresh,fresh,True,strawberry,pepper,False
473,stale,fresh,False,mandarin,cherryTomato,False
474,stale,fresh,False,broccoli,pepper,False
475,fresh,fresh,True,capsicum,pepper,False
476,stale,fresh,False,cherryTomato,pepper,False
477,fresh,fresh,True,grape,grape,True
478,fresh,fresh,True,pepper,pepper,True
479,fresh,fresh,True,grape,pepper,False
480,stale,fresh,False,capsicum,pepper,False
481,stale,fresh,False,strawberry,pepper,False
482,stale,fresh,False,orange,mandarin,False
483,stale,fresh,False,capsicum,pepper,False
484,fresh,fresh,True,orange,mandarin,False
485,fresh,fresh,True,strawberry,pepper,False
486,fresh,fresh,True,pepper,grape,False
487,stale,fresh,False,apple,mandarin,False
488,fresh,fresh,True,broccoli,pepper,False
489,stale,fresh,False,strawberry,pepper,False
490,fresh,fresh,True,pepper,pepper,True
491,stale,fresh,False,pepper,pepper,True
492,fresh,fresh,True,grape,grape,True
493,stale,fresh,False,banana,pepper,False
494,fresh,fresh,True,grape,pepper,False
495,fresh,fresh,True,cherryTomato,pepper,False
496,stale,fresh,False,orange,pepper,False
497,stale,fresh,False,broccoli,pepper,False
498,fresh,fresh,True,pepper,pepper,True
499,fresh,fresh,True,cherryTomato,pepper,False
500,fresh,fresh,True,grape,grape,True
501,fresh,fresh,True,orange,mandarin,False
502,fresh,fresh,True,mandarin,mandarin,True
503,fresh,fresh,True,pepper,pepper,True
504,fresh,fresh,True,grape,pepper,False
505,fresh,fresh,True,pepper,capsicum,False
506,fresh,fresh,True,mandarin,mandarin,True
507,stale,fresh,False,strawberry,pepper,False
508,stale,fresh,False,capsicum,pepper,False
509,fresh,fresh,True,capsicum,pepper,False
510,stale,fresh,False,banana,pepper,False
511,stale,fresh,False,apple,mandarin,False
512,stale,fresh,False,orange,mandarin,False
513,fresh,fresh,True,cherryTomato,pepper,False
514,fresh,fresh,True,pepper,pepper,True
515,fresh,fresh,True,strawberry,pepper,False
516,stale,fresh,False,banana,pepper,False
517,stale,fresh,False,orange,mandarin,False
518,fresh,fresh,True,banana,mandarin,False
519,fresh,fresh,True,orange,mandarin,False
520,fresh,fresh,True,grape,pepper,False
521,fresh,fresh,True,grape,pepper,False
522,fresh,fresh,True,grape,pepper,False
523,fresh,fresh,True,strawberry,pepper,False
524,stale,fresh,False,mandarin,mandarin,True
525,fresh,fresh,True,strawberry,mandarin,False
526,stale,fresh,False,pepper,pepper,True
527,fresh,fresh,True,grape,mandarin,False
528,fresh,fresh,True,banana,pepper,False
529,stale,fresh,False,apple,mandarin,False
530,stale,fresh,False,apple,mandarin,False
531,fresh,fresh,True,orange,mandarin,False
532,fresh,fresh,True,cherryTomato,pepper,False
533,stale,fresh,False,orange,pepper,False
534,fresh,fresh,True,banana,mandarin,False
535,stale,fresh,False,orange,mandarin,False
536,stale,fresh,False,strawberry,pepper,False
537,fresh,fresh,True,orange,mandarin,False
538,fresh,fresh,True,pepper,pepper,True
539,stale,fresh,False,cherryTomato,cherryTomato,True
540,fresh,fresh,True,orange,pepper,False
541,fresh,fresh,True,pepper,pepper,True
542,fresh,fresh,True,orange,mandarin,False
543,stale,fresh,False,orange,mandarin,False
544,stale,fresh,False,orange,mandarin,False
545,fresh,fresh,True,grape,pepper,False
546,stale,fresh,False,capsicum,pepper,False
547,fresh,fresh,True,orange,mandarin,False
548,fresh,fresh,True,pepper,pepper,True
549,fresh,fresh,True,pepper,pepper,True
550,fresh,fresh,True,pepper,pepper,True
551,fresh,fresh,True,apple,mandarin,False
552,stale,fresh,False,pepper,pepper,True
553,fresh,fresh,True,apple,pepper,False
554,stale,fresh,False,banana,grape,False
555,fresh,fresh,True,strawberry,cherryTomato,False
556,fresh,fresh,True,mandarin,mandarin,True
557,stale,fresh,False,cherryTomato,pepper,False
558,stale,fresh,False,orange,mandarin,False
559,stale,fresh,False,orange,mandarin,False
560,fresh,fresh,True,grape,pepper,False
561,stale,fresh,False,orange,mandarin,False
562,stale,fresh,False,orange,mandarin,False
563,fresh,fresh,True,cherryTomato,pepper,False
564,stale,fresh,False,strawberry,pepper,False
565,stale,fresh,False,apple,mandarin,False
566,stale,fresh,False,pepper,mandarin,False
567,fresh,fresh,True,pepper,pepper,True
568,fresh,fresh,True,strawberry,pepper,False
569,stale,fresh,False,pepper,pepper,True
570,fresh,fresh,True,grape,pepper,False
571,stale,fresh,False,orange,mandarin,False
572,stale,fresh,False,apple,mandarin,False
573,stale,fresh,False,banana,pepper,False
574,fresh,fresh,True,mandarin,mandarin,True
575,fresh,fresh,True,broccoli,pepper,False
576,stale,fresh,False,apple,mandarin,False
577,stale,fresh,False,grape,pepper,False
578,fresh,fresh,True,banana,pepper,False
579,fresh,fresh,True,orange,mandarin,False
580,fresh,fresh,True,pepper,pepper,True
581,fresh,fresh,True,pepper,pepper,True
582,stale,fresh,False,mandarin,pepper,False
583,fresh,fresh,True,mandarin,pepper,False
584,stale,fresh,False,grape,pepper,False
585,stale,fresh,False,mandarin,mandarin,True
586,fresh,fresh,True,apple,cherryTomato,False
587,fresh,fresh,True,grape,pepper,False
588,fresh,fresh,True,strawberry,pepper,False
589,stale,fresh,False,banana,pepper,False
590,fresh,fresh,True,capsicum,pepper,False
591,stale,fresh,False,orange,mandarin,False
592,fresh,fresh,True,capsicum,capsicum,True
593,fresh,fresh,True,grape,pepper,False
594,stale,fresh,False,mandarin,mandarin,True
595,fresh,fresh,True,grape,grape,True
596,fresh,fresh,True,pepper,pepper,True
597,stale,fresh,False,strawberry,pepper,False
598,stale,fresh,False,pepper,pepper,True
599,fresh,fresh,True,strawberry,strawberry,True
600,fresh,fresh,True,pepper,pepper,True
601,fresh,fresh,True,mandarin,mandarin,True
602,fresh,fresh,True,pepper,pepper,True
603,stale,fresh,False,apple,mandarin,False
604,fresh,fresh,True,strawberry,pepper,False
605,fresh,fresh,True,cherryTomato,mandarin,False
606,stale,fresh,False,pepper,pepper,True
607,fresh,fresh,True,banana,mandarin,False
608,fresh,fresh,True,mandarin,mandarin,True
609,fresh,fresh,True,cherryTomato,pepper,False
610,fresh,fresh,True,banana,mandarin,False
611,fresh,fresh,True,grape,grape,True
612,fresh,fresh,True,pepper,pepper,True
613,stale,fresh,False,pepper,pepper,True
614,fresh,fresh,True,pepper,pepper,True
615,fresh,fresh,True,capsicum,capsicum,True
616,stale,fresh,False,apple,pepper,False
617,stale,fresh,False,grape,grape,True
618,stale,fresh,False,apple,mandarin,False
619,fresh,fresh,True,capsicum,capsicum,True
620,fresh,fresh,True,strawberry,pepper,False
621,fresh,fresh,True,orange,mandarin,False
622,stale,fresh,False,strawberry,cherryTomato,False
623,fresh,fresh,True,cherryTomato,cherryTomato,True
624,fresh,fresh,True,strawberry,cherryTomato,False
625,stale,fresh,False,apple,mandarin,False
626,fresh,fresh,True,pepper,pepper,True
627,stale,fresh,False,banana,pepper,False
628,fresh,fresh,True,grape,pepper,False
629,stale,fresh,False,capsicum,pepper,False
